name;category;img;tag;unity;newproduct
Mini sachet Happy Cola Haribo;Sachets gélifies;mini-sachet-happy-cola-haribo-12gr.png;Mini sachet Happy Cola Haribo;12gr;False
Mini sachet Ours d'Or Haribo;Sachets gélifies;mini-sachet-ours-d-or-haribo-10gr.png;Mini sachet Ours d'Or Haribo;10gr;False
Mini sachet PG Ilétaitunefois;Sachets gélifies;mini-sachet-pg-20gr-iletaitunefois.png;Mini sachet PG Ilétaitunefois;20gr;False
Mini sachet PG Cumulonimbus;Sachets gélifies;mini-sachet-pg-cumulonimbus.png;Mini sachet PG Cumulonimbus;-;False
Mini sachet Starmix Haribo;Sachets gélifies;mini-sachet-starmix-haribo-25gr.png;Mini sachet Starmix Haribo;25gr;False
Mini Toblerone lait;Barres chocolatées;mini-toblerone-lait8-8gr.png;Mini Toblerone lait;8.8gr;False
Moelleux chocolat Kercadelac; Biscuits - Viennoiseries - Pompote;moelleux-chocolat-kercadelac-40gr.png;Moelleux chocolat Kercadelac;40gr;False
Moelleux citron Kercadelac; Biscuits - Viennoiseries - Pompote;moelleux-citron-kercadelac-40gr.png;Moelleux citron Kercadelac;40gr;False
Moelleux fromage blanc Kercadelac; Biscuits - Viennoiseries - Pompote;moelleux-fromage-blanc-kercadelac-40gr.png;Moelleux fromage blanc Kercadelac;40gr;False
Montre emballée dextrose;Confiseries fantaisies;montre-emballee-dextrose-14gr.png;Montre emballée dextrose;14gr;False
Napolitain Milka;Confiseries chocolatées;napolitain-milka-4-6gr.png;Napolitain Milka;4.6gr;False
Napolitain sous cello;Barres chocolatées;napolitain-sous-cello-30gr.png;Napolitain sous cello;30gr;False
Oeuf Kinder Surprise;Confiseries et emballages de Pâques;oeuf-kinder-surprise-20gr.png;Oeuf Kinder Surprise;20gr;False
Oeuf surprise Kinder;Confiseries et emballages de Pâques;oeuf-surprise-kinder-20gr.png;Oeuf surprise Kinder;20gr;False
Oeufs de Pâques sous alu;Confiseries et emballages de Pâques;oeufs-de-paques-sous-alu-7-5gr.png;Oeufs de Pâques sous alu;7.5gr;False
Oeufs de Pâques sous alu;Confiseries et emballages de Pâques;oeufs-de-paques-sous-alu-12-5gr.png;Oeufs de Pâques sous alu;12.5gr;False
Oeufs de Pâques sous alu;Confiseries et emballages de Pâques;oeufs-de-paques-sous-alu-20gr.png;Oeufs de Pâques sous alu;20gr;False
Ourson guimauve Cemoi;Barres chocolatées;ourson-guimauve-cemoi-12-7gr.png;Ourson guimauve Cemoi;12.7gr;False
Ourson or Reigelein;Chocolats saisonniers;ourson-or-reigelein-5gr.png;Ourson or Reigelein;5gr;False
Paille dextrose fluo;Confiseries fantaisies;paille-dextrose-fluo-1-5gr.png;Paille dextrose fluo;1.5gr;False
Pailootines x2 pur beurre bio;Confiseries bio et commerce équitable;pailootines-x2-pur-beurre-bio-20gr.png;Paillettes x2 pur beurre bio;20gr;False
Palet breton bio Kercadelac;Confiseries bio et commerce équitable;palet-breton-bio-kercadelac-15gr.png;Palet breton bio Kercadelac;15gr;False
Palet breton pur beurre Kercadelac; Biscuits - Viennoiseries - Pompote;palet-breton-pur-beurre-kercadelac-15gr.png;Palet breton pur beurre Kercadelac;15gr;False
Palmiers x2 bio;Confiseries bio et commerce équitable;palmiers-x2-bio-75gr.png;Palmiers x2 bio;75gr;False
Papillote 3 assorties lait;Confiseries papillotes réveillon;papillote-3-assorties-lait-12-10gr.png;Papillote 3 assorties lait;12.10gr;False
Papillote boule argentée choco lait;Confiseries papillotes réveillon;papillote-boule-argentee-choco-lait-11gr.png;Papillote boule argentée choco lait;11gr;False
Papillote boule chocolat lait;Confiseries papillotes réveillon;papillote-boule-chocolat-lait-10gr.png;Papillote boule chocolat lait;10gr;False
Papillote double praliné cœur noisette;Confiseries papillotes réveillon;papillote-double-praline-coeur-noisette-10gr.png;Papillote double praliné cœur noisette;10gr;False
Papillote douceur céréales craquantes;Confiseries papillotes réveillon;papillote-douceur-cereales-craquantes-8-2gr.png;Papillote douceur céréales craquantes;8.2gr;False
Papillote éclat cookies chocolat lait;Confiseries papillotes réveillon;papillote-eclat-cookies-chocolat-lait-9-6gr.png;Papillote éclat cookies chocolat lait;9.6gr;False
Papillote éclat de meringue chocolat lait;Confiseries papillotes réveillon;papillote-eclat-de-meringue-chocolat-lait-9-6gr.png;Papillote éclat de meringue chocolat lait;9.6gr;False
Papillote éclats de biscuit;Confiseries papillotes réveillon;papillote-eclats-de-biscuit-11-3gr.png;Papillote éclats de biscuit;11.3gr;False
Papillote gel de fruits;Confiseries papillotes réveillon;papillote-gel-de-fruits-6gr.png;Papillote gel de fruits;6gr;False
Papillote guimauve chocolat lait;Confiseries papillotes réveillon;papillote-guimauve-chocolat-lait-12gr.png;Papillote guimauve chocolat lait;12gr;False
Papillote nougat;Confiseries fantaisies;papillote-noougat-7gr.png;Papillote nougat;7gr;False
Papillote PDF qualité réveillon;Confiseries papillotes réveillon;papillote-pdf-qualite-reveillon-12-60gr.png;Papillote PDF qualité réveillon;12.60gr;False
Père Noël Reigelein;Chocolats saisonniers;pere-noel-riegelein-12-gr.png;Père Noël Reigelein;12gr;False
Père Noël Reigelein;Chocolats saisonniers;pere-noel-riegelein-25-gr.png;Père Noël Reigelein;25gr;False
Père Noël Reigelein;Chocolats saisonniers;pere-noel-riegelein-40-gr.png;Père Noël Reigelein;40gr;False
Petit chocolat lait de Noël;Chocolats saisonniers;petit-chocolat-lait-de-noel-5gr.png;Petit chocolat lait de Noël;5gr;False
Petits beurres bio x2 Kercadelac;Confiseries bio et commerce équitable;petits-beurre-bio-x2-kercadelac-20gr.png;Petits beurres bio x2 Kercadelac;20gr;False
Pickraki barre; Biscuits - Viennoiseries - Pompote;pickraki-barre-40gr.png;Pickraki barre;40gr;False
Pièce euro lait;Confiseries chocolatées;piece-euro-lait-5gr.png;Pièce euro lait;5gr;False
Papillote pâte de fruits;Confiseries papillotes réveillon;pipillote-pates-de-fruits-12-40gr.png;Papillote pâte de fruits;12.40gr;False
PN BN Reigelein;Chocolats saisonniers;pn-bn-riegelein-14-gr.png;PN BN Reigelein;14gr;False
PN massif Reigelein;Chocolats saisonniers;pn-massif-riegelein-7-5gr.png;PN massif Reigelein;7.5gr;False
Pomme de pin;Chocolats saisonniers;pomme-de-pin-12-5gr.png;Pomme de pin;12.5gr;False
Pot Nut Co;Barres chocolatées;pot-nut-co-52gr.png;Pot Nut Co;52gr;False
P'tit carré fraise Kercadelac; Biscuits - Viennoiseries - Pompote;ptit-carre-fraise-kercadelac-40gr.png;P'tit carré fraise Kercadelac;40gr;False
P'tit fourré chocolat Kercadelac; Biscuits - Viennoiseries - Pompote;ptit-fourre-chocolat-kercadelac-30gr.png;P'tit fourré chocolat Kercadelac;30gr;False
Renne choco lait;Chocolats saisonniers;renne-choco-lait-12gr.png;Renne choco lait;12gr;False
Renne chocolat lait Fairtrade;Confiseries bio et commerce équitable;renne-chocolat-lait-fairtrade-12gr.png;Renne chocolat lait Fairtrade;12gr;False
Rouleau dextrose;Confiseries fantaisies;rouleau-dextrose-7gr.png;Rouleau dextrose;7gr;False
Roulette cola Haribo;Confiseries fantaisies;roulette-cola-haribo-25gr.png;Roulette cola Haribo;25gr;False
Sachet bio vegan YumEarth;Confiseries bio et commerce équitable;sachet-bio-vegan-yumearth-20gr.png;Sachet bio vegan YumEarth;20gr;False
Sachet guimauve marshmallow;Sachets gélifies;sachet-guimauve-marshmallow-50gr.png;Sachet guimauve marshmallow;50gr;False
Sachet oursons grenade bio;Confiseries bio et commerce équitable;sachet-oursons-grenade-bio-20gr.png;Sachet oursons grenade bio;20gr;False
Sachet P'tit Strudel; Biscuits - Viennoiseries - Pompote;sachet-p'tit-strudel-20gr.png;Sachet P'tit Strudel;20gr;False
Sachet roller fantaisie;Confiseries fantaisies;sachet-roller-fantaisie-20gr.png;Sachet roller fantaisie;20gr;False
Sachet Schtroumpfs Haribo;Confiseries fantaisies;sachet-schtroumpfs-haribo-40gr.png;Sachet Schtroumpfs Haribo;40gr;False
Sachet Tagada Haribo;Confiseries fantaisies;sachet-tagada-haribo-30gr.png;Sachet Tagada Haribo;30gr;False
Schokobon Kinder lait;Confiseries chocolatées;schokobon-kinder-lait-5gr.png;Schokobon Kinder lait;5gr;False
Sifflet poudre;Confiseries fantaisies;sifflet-poudre-4-5gr.png;Sifflet poudre;4.5gr;False
Spéculoos commerce équitable Solidarmonde;Confiseries bio et commerce équitable;speculos-commerce-equitable-solidarmonde.png;Spéculoos commerce équitable Solidarmonde;-;False
Stick Dipper XL framboise;Confiseries fantaisies;stick-dipper-xl-framboise-10-5gr.png;Stick Dipper XL framboise;10.5gr;False
Sucette bio vegan sans gluten;Confiseries bio et commerce équitable;sucette-bio-vegan-sans-gluten-6gr.png;Sucette bio vegan sans gluten;6gr;False
Sucette Chupa;Confiseries fantaisies;sucette-chupa-12gr.png;Sucette Chupa;12gr;False
Sucette dextrose emballée;Confiseries fantaisies;sucette-dextrose-emballee-10gr.png;Sucette dextrose emballée;10gr;False
Sucette fruits bio vegan;Confiseries bio et commerce équitable;sucette-fruits-bio-vegan-6gr.png;Sucette fruits bio vegan;6gr;False
Sucette YumEarth bio;Confiseries bio et commerce équitable;sucette-yumearth-bio-6gr.png;Sucette YumEarth bio;6gr;False
Top fruits poudre;Confiseries fantaisies;top-fruits-poudre-8gr.png;Top fruits poudre;8gr;False
Torsade guimauve;Confiseries fantaisies;torsade-guimauve-6gr.png;Torsade guimauve;6gr;False
Tube Smarties Nestlé;Barres chocolatées;tube-smarties-nestle-38gr.png;Tube Smarties Nestlé;38gr;False
Twist Drink goût fraise;Jus de fruits;twist-drink-gout-fraise-20cl.png;Twist Drink goût fraise;20cl;False
Twix x2 chocolat lait;Barres chocolatées;twix-x2-chocolat-lait-2x25gr.png;Twix x2 chocolat lait;2x25gr;False
Valisette carton décor lapin;Confiseries et emballages de Pâques;valisette-carton-decor-lapin.png;Valisette carton décor lapin;-;False
